Current,Volt,Power
0.1393703,5.000144,0.696871569
0.1393703,5.000103,0.696865855
0.1393703,5.000228,0.696883276
0.1393703,5.000215,0.696881465
0.1393703,5.000171,0.696875332
0.1393703,5.000118,0.696867946
0.1393703,5.000165,0.696874496
0.1393703,5.000196,0.696878817
0.1393703,5.000155,0.696873102
0.1393703,5.000149,0.696872266
0.1393703,5.000263,0.696888154
0.1393703,5.000153,0.696872824
0.1393703,5.000245,0.696885646
0.1393703,5.000245,0.696885646
0.1393703,5.000186,0.696877423
0.1393703,5.000157,0.696873381
0.1393703,5.000135,0.696870315
0.1393703,5.000181,0.696876726
0.1393703,5.000189,0.696877841
0.1393703,5.000105,0.696866134
0.1393703,5.000188,0.696877702
0.1393703,5.000124,0.696868782
0.1393703,5.000198,0.696879095
0.1393703,5.000236,0.696884391
0.1393703,5.0002,0.696879374
0.1393703,5.000175,0.69687589
0.1394016,5.000209,0.697037135
0.139403,5.000192,0.697041765
0.1394003,5.000186,0.697027428
0.1393908,5.000096,0.696967382
0.1393869,5.000166,0.696957638
0.1393852,5.00017,0.696949695
0.139395,5.000217,0.697005249
0.1394116,5.000214,0.697087834
0.1394035,5.000124,0.697034786
0.1393957,5.00019,0.697004985
0.1394005,5.000179,0.697027453
0.1393913,5.00022,0.696987166
0.1393881,5.000344,0.69698845
0.1393973,5.000198,0.697014101
0.1394015,5.000205,0.697036077
0.1393968,5.000196,0.697011322
0.1393996,5.000231,0.697030201
0.1393886,5.000214,0.696972829
0.1393914,5.000229,0.696988921
0.1393921,5.000201,0.696988518
0.1394036,5.000161,0.697040444
0.1393951,5.000234,0.697008118
0.1394047,5.000218,0.69705389
0.1394099,5.000161,0.697071945
0.1394138,5.000155,0.697090609
0.1393994,5.000223,0.697028086
0.139392,5.000184,0.696985648
0.1393981,5.000191,0.697017125
0.1394078,5.000194,0.697066045
0.1394132,5.000128,0.697083845
0.1394159,5.000191,0.697106128
0.1394271,5.000181,0.697160736
0.1394156,5.000214,0.697107835
0.1394171,5.000101,0.697099581
0.1394054,5.000241,0.697060597
0.1394056,5.000237,0.697061039
0.1394156,5.000201,0.697106023
0.1394197,5.000201,0.697126523
0.1394149,5.000179,0.697099455
0.1394204,5.000205,0.697130581
0.1394267,5.000198,0.697161106
0.1394073,5.000131,0.697054762
0.1394026,5.000198,0.697040602
0.1393965,5.000211,0.697011913
0.139408,5.000109,0.697055195
0.1394124,5.000208,0.697090998
0.1394141,5.000063,0.697079283
0.1394158,5.000214,0.697108835
0.1394241,5.000178,0.697145317
0.1394181,5.00018,0.697115595
0.1394112,5.000186,0.69708193
0.1394179,5.000143,0.697109437
0.1394239,5.000199,0.697147245
0.1394161,5.000192,0.697107268
0.139433,5.000273,0.697203065
